CRN,Term,Course,Section,Course Title,Schedule Type,Title,Meeting Pattern,Instructor,Building and Room,Part of Term,Credit Hrs Min,Maximum Enrollment
,,,,,,,,,,,,
18699,Fall 2019,DGM 1061,1,Motion Picture Editing,Face to Face (F),,MW 10am-11:50am,Staff,CS 715B,Full Term (1),3,28
28057,Fall 2019,DGM 1061,2,Motion Picture Editing,Face to Face (F),,MW 12pm-1:50pm,Staff,CS 715B,Full Term (1),3,28
,,,,,,,,,,,,
26604,Fall 2019,DGM 1063,X01,Image Editing,Internet (W),,Does Not Meet,Staff,ONLINE ONLINE,Full Term (1),2,35
29630,Fall 2019,DGM 1063,X02,Image Editing,Internet (W),,Does Not Meet,Staff,ONLINE ONLINE,Full Term (1),2,36
,,,,,,,,,,,,
16184,Fall 2019,DGM 1110,1,Digital Media Essentials I,Face to Face (F),,MW 8am-9:50am,Staff,CS 512,Full Term (1),4,30
16185,Fall 2019,DGM 1110,2,Digital Media Essentials I,Face to Face (F),,TR 8am-9:50am,Staff,CS 512,Full Term (1),4,30
16186,Fall 2019,DGM 1110,3,Digital Media Essentials I,Face to Face (F),,MW 12pm-1:50pm,Staff,CS 512,Full Term (1),4,30
16187,Fall 2019,DGM 1110,4,Digital Media Essentials I,Face to Face (F),,MW 2pm-3:50pm,Staff,CS 512,Full Term (1),4,30
19572,Fall 2019,DGM 1110,6,Digital Media Essentials I,Face to Face (F),,TR 3pm-4:50pm,Staff,CS 512,Full Term (1),4,30
16188,Fall 2019,DGM 1110,601,Digital Media Essentials I,Face to Face (F),,MW 5:30pm-7:20pm,Staff,CS 512,Full Term (1),4,29
21446,Fall 2019,DGM 1110,602,Digital Media Essentials I,Face to Face (F),,TR 5:30pm-7:20pm,Staff,CS 512,Full Term (1),4,29
24866,Fall 2019,DGM 1110,603,Digital Media Essentials I,Face to Face (F),,MW 7:30pm-9:20pm,Staff,CS 512,Full Term (1),4,29
25940,Fall 2019,DGM 1110,604,Digital Media Essentials I,Face to Face (F),,TR 7:30pm-9:20pm,Staff,CS 512,Full Term (1),4,29
26951,Fall 2019,DGM 1110,760,Digital Media Essentials I,Face to Face (F),,R 5:30pm-8:50pm,Staff,WC 219,Full Term (1),4,22
31176,Fall 2019,DGM 1110,H01,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSAF TBA,HS Full Year (HSF),4,100
16897,Fall 2019,DGM 1110,H17,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSOR TBA,HS Full Year (HSF),4,100
27857,Fall 2019,DGM 1110,H24,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSPA TBA,HS Full Year (HSF),4,100
17043,Fall 2019,DGM 1110,H29,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSPG TBA,HS Full Year (HSF),4,100
26762,Fall 2019,DGM 1110,H34,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSPR TBA,HS Full Year (HSF),4,100
29382,Fall 2019,DGM 1110,H42,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSSF TBA,HS Full Year (HSF),4,100
16901,Fall 2019,DGM 1110,H56,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSTM TBA,HS Full Year (HSF),4,100
16903,Fall 2019,DGM 1110,H72,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSWA TBA,HS Full Year (HSF),4,100
17987,Fall 2019,DGM 1110,J05,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSLA TBA,HS Full Year (HSF),4,100
27165,Fall 2019,DGM 1110,J08,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSNR TBA,HS Full Year (HSF),4,100
30764,Fall 2019,DGM 1110,J11,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSBF TBA,HS Full Year (HSF),4,100
30959,Fall 2019,DGM 1110,J12,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSFA TBA,HS Full Year (HSF),4,100
17622,Fall 2019,DGM 1110,J38,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSDA TBA,HS Full Year (HSF),4,100
24395,Fall 2019,DGM 1110,J53,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSSH TBA,HS Full Year (HSF),4,100
30765,Fall 2019,DGM 1110,J66,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSKM TBA,HS Full Year (HSF),4,100
20467,Fall 2019,DGM 1110,J74,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSCL TBA,HS Full Year (HSF),4,100
28061,Fall 2019,DGM 1110,J77,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSDA TBA,HS Full Year (HSF),4,100
26913,Fall 2019,DGM 1110,J93,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSADV TBA,HS Full Year (HSF),4,100
26944,Fall 2019,DGM 1110,J94,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSWX TBA,HS Full Year (HSF),4,100
25980,Fall 2019,DGM 1110,J95,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSPN TBA,HS Semester (HSS),4,100
24153,Fall 2019,DGM 1110,J99,Digital Media Essentials I,Face to Face (F),,Does Not Meet,Staff,HSADV TBA,HS Full Year (HSF),4,100
27203,Fall 2019,DGM 1110,X02,Digital Media Essentials I,Internet (W),,Does Not Meet,Staff,ONLINE ONLINE,Full Term (1),4,41
,,,,,,,,,,,,
30565,Fall 2019,DGM 1220,1,Digital Design Essentials,Hybrid (HY),,T 2:30pm-3:45pm,Staff,CS 715B; ONLINE ONLINE,Full Term (1),3,28
30566,Fall 2019,DGM 1220,601,Digital Design Essentials,Hybrid (HY),,T 5:30pm-6:45pm,Staff,CS 715B; ONLINE ONLINE,Full Term (1),3,28
30569,Fall 2019,DGM 1220,720,Digital Design Essentials,Hybrid (HY),,T 5:30pm-6:45pm,Staff,TGPT 111; ONLINE ONLINE,Full Term (1),3,18
,,,,,,,,,,,,
30567,Fall 2019,DGM 1230,1,Interaction Design Essentials,Hybrid (HY),,R 2:30pm-3:45pm,Staff,CS 715B; ONLINE ONLINE,Full Term (1),3,28
30568,Fall 2019,DGM 1230,601,Interaction Design Essentials,Hybrid (HY),,R 5:30pm-6:45pm,Staff,CS 715B; ONLINE ONLINE,Full Term (1),3,28
30570,Fall 2019,DGM 1230,720,Interaction Design Essentials,Hybrid (HY),,R 5:30pm-6:45pm,Staff,TGPT 111; ONLINE ONLINE,Full Term (1),3,18
,,,,,,,,,,,,
29199,Fall 2019,DGM 1240,2,Comm Digital Design,Hybrid (HY),,W 10am-11:15am,Staff,General Assignment Room; ONLINE ONLINE,Full Term (1),3,29
30270,Fall 2019,DGM 1240,3,Comm Digital Design,Hybrid (HY),,W 10am-11:15am,Staff,CS 406; ONLINE ONLINE,Full Term (1),3,25
,,,,,,,,,,,,
29226,Fall 2019,DGM 1500,1,Intro to Digital Cinema,Face to Face (F),,M 4pm-4:50pm,Staff,General Assignment Room,Full Term (1),1,110
,,,,,,,,,,,,
16215,Fall 2019,DGM 1510,1,Film Production Analysis,Face to Face (F),,TR 2:30pm-5:25pm,Staff,General Assignment Room,Full Term (1),3,100
,,,,,,,,,,,,
28400,Fall 2019,DGM 1520,1,Corporate/Documentary Prod,Face to Face (F),,MW 8:30am-9:45am,Staff,CS 613,Full Term (1),3,30
26793,Fall 2019,DGM 1520,2,Corporate/Documentary Prod,Face to Face (F),,MW 1pm-2:15pm,Staff,CS 613,Full Term (1),3,30
26685,Fall 2019,DGM 1520,601,Corporate/Documentary Prod,Face to Face (F),,R 5:30pm-8pm,Staff,CS 613,Full Term (1),3,30
30766,Fall 2019,DGM 1520,H01,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSAF TBA,HS Semester (HSS),3,100
30767,Fall 2019,DGM 1520,H05,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSLE TBA,HS Full Year (HSF),3,100
30768,Fall 2019,DGM 1520,H09,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSMV TBA,HS Full Year (HSF),3,100
30769,Fall 2019,DGM 1520,H17,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSOR TBA,HS Full Year (HSF),3,100
30772,Fall 2019,DGM 1520,H24,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSPA TBA,HS Full Year (HSF),3,100
30870,Fall 2019,DGM 1520,H42,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSSF TBA,HS Full Year (HSF),3,100
30831,Fall 2019,DGM 1520,H50,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSSP TBA,HS Semester (HSS),3,100
29726,Fall 2019,DGM 1520,J05,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSLA TBA,HS Full Year (HSF),3,100
30861,Fall 2019,DGM 1520,J61,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSWL TBA,HS Full Year (HSF),3,100
28393,Fall 2019,DGM 1520,J99,Corporate/Documentary Prod,Face to Face (F),,Does Not Meet,Staff,HSADV TBA,HS Full Year (HSF),3,100
,,,,,,,,,,,,
28898,Fall 2019,DGM 1600,4,Scripting for Internet Tech,Face to Face (F),Intro to Scripting Web,TR 10am-11:15am,Staff,CS 715B,Full Term (1),3,27
28897,Fall 2019,DGM 1600,5,Scripting for Internet Tech,Face to Face (F),Intro to Scripting Web,TR 11:30am-12:45pm,Staff,CS 715B,Full Term (1),3,27
,,,,,,,,,,,,
30269,Fall 2019,DGM 1610,2,Scripting for Animation I,Face to Face (F),,MW 2:30pm-3:45pm,Staff,CS 518,Full Term (1),3,28
30500,Fall 2019,DGM 1610,3,Scripting for Animation I,Face to Face (F),,MW 4pm-5:15pm,Staff,CS 518,Full Term (1),3,28
30832,Fall 2019,DGM 1610,J99,Scripting for Animation I,Face to Face (F),,Does Not Meet,Staff,HSADV TBA,HS Semester (HSS),3,100
,,,,,,,,,,,,
18698,Fall 2019,DGM 1620,1,Survey of Animation,Face to Face (F),,MWF 11am-12:25pm,Staff,General Assignment Room,Full Term (1),3,28
19690,Fall 2019,DGM 1620,2,Survey of Animation,Face to Face (F),,MWF 9am-10:25am,Staff,General Assignment Room,Full Term (1),3,28
20942,Fall 2019,DGM 1620,3,Survey of Animation,Face to Face (F),,TR 3pm-5:15pm,Staff,General Assignment Room,Full Term (1),3,28
,,,,,,,,,,,,
29267,Fall 2019,DGM 1660,2,Intro to 3D Modeling,Face to Face (F),,MWF 9am-9:50am,Staff,CS 514,Full Term (1),3,26
29268,Fall 2019,DGM 1660,3,Intro to 3D Modeling,Face to Face (F),,MW 1pm-2:15pm,Staff,CS 518,Full Term (1),3,28
29269,Fall 2019,DGM 1660,4,Intro to 3D Modeling,Face to Face (F),,TR 4pm-5:15pm,Staff,CS 514,Full Term (1),3,27
30833,Fall 2019,DGM 1660,J99,Intro to 3D Modeling,Face to Face (F),,Does Not Meet,Staff,HSADV TBA,HS Semester (HSS),3,100
,,,,,,,,,,,,
18368,Fall 2019,DGM 210R,1,Special Top in Digital Media,Face to Face (F),Spec Top Song Licensing Copyri,TR 1pm-2:15pm,Staff,CS 711,Full Term (1),3,28
,,,,,,,,,,,,
16196,Fall 2019,DGM 2110,1,Digi Motion Pict Essentials,Face to Face (F),,TR 9am-10:50am,Staff,CS 613,Full Term (1),3,25
16197,Fall 2019,DGM 2110,2,Digi Motion Pict Essentials,Face to Face (F),,TR 1pm-2:50pm,Staff,CS 613,Full Term (1),3,25
,,,,,,,,,,,,
28899,Fall 2019,DGM 2120,601,Web Essentials,Face to Face (F),,T 5:30pm-8pm,Staff,CS 514,Full Term (1),3,28
16931,Fall 2019,DGM 2120,X01,Web Essentials,Internet (W),,Does Not Meet,Staff,ONLINE ONLINE,Full Term (1),3,55
28985,Fall 2019,DGM 2120,X02,Web Essentials,Internet (W),,Does Not Meet,Staff,ONLINE ONLINE,Full Term (1),3,55
30837,Fall 2019,DGM 2120,X03,Web Essentials,Internet (W),,Does Not Meet,Staff,ONLINE ONLINE,Full Term (1),3,55
30999,Fall 2019,DGM 2120,X04,Web Essentials,Internet (W),,Does Not Meet,Staff,ONLINE ONLINE,Full Term (1),3,55
,,,,,,,,,,,,
16193,Fall 2019,DGM 2130,1,Digital Audio Essentials,Face to Face (F),,MW 9am-11:15am,Staff,CS 623,Full Term (1),3,28
27177,Fall 2019,DGM 2130,2,Digital Audio Essentials,Face to Face (F),,TR 11:30am-1:45pm,Staff,CS 623,Full Term (1),3,28
16194,Fall 2019,DGM 2130,3,Digital Audio Essentials,Face to Face (F),,MW 12pm-2:15pm,Staff,CS 623,Full Term (1),3,28
27743,Fall 2019,DGM 2130,J99,Digital Audio Essentials,Face to Face (F),,Does Not Meet,Staff,HSADV TBA,HS Full Year (HSF),3,100
,,,,,,,,,,,,
26794,Fall 2019,DGM 2210,1,3D Modeling Animation Essent,Hybrid (HY),,MW 11:30am-12:45pm,Staff,CS 514; ONLINE ONLINE,Full Term (1),4,28
,,,,,,,,,,,,
28058,Fall 2019,DGM 2221,1,Game Essentials,Face to Face (F),,MW 2:30pm-4:45pm,Staff,CS 514,Full Term (1),3,28
,,,,,,,,,,,,
16207,Fall 2019,DGM 2240,1,Interaction Design,Face to Face (F),,TR 1pm-2:15pm,Staff,CS 406,Full Term (1),3,25
25547,Fall 2019,DGM 2240,601,Interaction Design,Face to Face (F),,TR 5:30pm-6:45pm,Staff,CS 406,Full Term (1),3,25
,,,,,,,,,,,,
23386,Fall 2019,DGM 2250,2,Principles of Digital Design,Hybrid (HY),,R 1pm-2:15pm,Staff,CS 715B; ONLINE ONLINE,Full Term (1),3,28
